file_name,homography_matrix,pixel_points,real_world_points
image_122_jpg.rf.0d5b8d7a88ef42cd3dc55165830b9e67.jpg,0.37610219409876566;2.8252884470128796;-2.92492414621907;-0.1664723730693924;-0.03649910490586971;901.8900461079913;0.00011562390108879165;0.03110382470921233;1.0,"(482.43, 263.785);(1015.43, 229.215);(1155.145, 219.93);(1346.355, 347.43);(1572.215, 346.715);(1828.645, 509.215)","(100, 88);(124, 88);(132, 88);(124, 53.5);(132, 53.5);(124, 34.5)"
image_149_jpg.rf.036fbb66d38cddae51dec023e82d30f1.jpg,0.45357979638534296;2.590445392269798;136.25117596721273;-0.10934926535414759;-0.10850138810980818;858.8108935927611;0.0008355755758790581;0.02910704279200845;1.0,"(667.645, 244.355);(836.355, 230.43);(1063.355, 373.43);(1331.715, 373.07);(1622.57, 559.855);(1772.285, 497.57);(1822.715, 364.715)","(124, 88);(132, 88);(124, 53.5);(132, 53.5);(124, 34.5);(132, 34.5);(145, 47.25)"
image_154_jpg.rf.0bb713fb9bfea60c417a4dadb5865aba.jpg,0.16228364821337554;1.7223336757426215;172.1769556609222;-0.10924167870946064;0.026750244764076354;508.48782600051607;-0.00019058662560055318;0.018343428749203305;1.0,"(449.0, 239.715);(634.355, 227.215);(871.145, 374.93);(1443.93, 560.715);(1590.645, 494.145);(1143.145, 368.93);(1812.07, 394.145);(1639.355, 357.215);(1779.43, 435.645)","(124, 88);(132, 88);(124, 53.5);(124, 34.5);(132, 34.5);(132, 53.5);(145, 40.75);(145, 47.25);(140.5, 37)"
image_151_jpg.rf.150d366336370c001e6dda5bc8e0d5f6.jpg,0.17409115945050466;1.187931413447092;144.9731155957447;-0.07304678757949339;-0.07238176643915846;439.0176963293027;0.00016082109092939353;0.013164580680654474;1.0,"(568.0, 246.285);(739.57, 233.355);(1034.57, 211.215);(971.215, 377.285);(1246.215, 374.43);(1535.43, 565.285);(1688.5, 499.93);(1907.5, 396.645);(1733.215, 363.93);(1583.145, 335.785)","(124, 88);(132, 88);(145, 88);(124, 53.5);(132, 53.5);(124, 34.5);(132, 34.5);(145, 40.75);(145, 47.25);(145, 53.5)"
image_127_jpg.rf.1242ae1d61cb1cc63f0dd4a9b46dca7d.jpg,0.4580900885203339;5.009224603100097;4.159078089501772;-0.3733201335339379;0.23089971911839477;1450.2677042320834;-0.0010388137912363572;0.05375449881737202;1.0,"(346.215, 282.215);(906.0, 246.5);(1046.43, 236.93);(1238.5, 361.855);(1473.785, 364.215);(1723.5, 527.145);(1860.285, 476.0)","(100, 88);(124, 88);(132, 88);(124, 53.5);(132, 53.5);(124, 34.5);(132, 34.5)"
image_181_jpg.rf.36dc539395b2d747721515931cf25f58.jpg,0.015681164666894246;-0.0854200900037835;65.13135303466237;0.0005653951092937492;-0.10381274841948294;87.9999999999598;6.42494442377924e-06;-0.0011796903229498907;1.0,"(1543.145, 358.28499999999997);(765.57, 363.71500000000003);(205.145, 373.28499999999997);(478.285, 850.285)","(100, 88);(80, 88);(65, 88);(72.5, 39)"
image_155_jpg.rf.1639ed984a381d1e5b233ea9a16bfa0a.jpg,0.14938960326471074;1.4034914300846322;172.76131426583123;-0.093500201201753;0.0027187100766074314;445.39253618239917;-0.00010854525784582662;0.015241418189172571;1.0,"(420.075, 242.31);(600.0, 228.155);(844.155, 376.925);(1123.31, 373.925);(1422.77, 565.155);(1569.23, 498.0);(1615.77, 361.615);(1754.925, 442.31);(1886.385, 420.075);(1789.845, 398.23)","(124, 88);(132, 88);(124, 53.5);(132, 53.5);(124, 34.5);(132, 34.5);(145, 47.25);(140.5, 37);(145, 37);(145, 40.75)"
image_134_jpg.rf.35aa1e82518a667e586f87d5c4a81df9.jpg,0.1706179750992606;1.5799150187017257;130.294726763419;-0.11293124316218661;-0.032388022640858674;512.2772960229478;-0.0001492824205888746;0.017188790692203172;1.0,"(660.355, 233.355);(808.145, 221.0);(1020.785, 352.57);(1263.5, 353.285);(1518.645, 520.215);(1652.145, 460.785);(1851.715, 374.57);(1696.355, 342.07);(27.595, 274.325)","(124, 88);(132, 88);(124, 53.5);(132, 53.5);(124, 34.5);(132, 34.5);(145, 40.75);(145, 47.25);(100, 88)"
image_109_jpg.rf.39b68a0a7e93d1d329634d34f14870c8.jpg,0.11605223568339267;0.5180856730243749;81.43504995097184;-0.03702669168664202;-0.21787866786232743;291.1867360914364;6.115886060748584e-05;0.00676501282641665;1.0,"(1667.43, 1019.715);(25.905, 246.965);(502.32, 225.43);(1001.8, 199.755);(1128.5, 192.56);(1296.72, 303.23);(1513.385, 306.69);(1736.925, 454.0);(1862.23, 408.46);(1907.07, 302.07)","(100, 0);(80, 88);(100, 88);(124, 88);(132, 88);(124, 53.5);(132, 53.5);(124, 34.5);(132, 34.5);(145, 47.25)"
image_117_jpg.rf.3fa661af09c095dfe66840eab0873a31.jpg,-1.3645025352287992;-11.314717836193617;667.5339360562475;0.4669887087591309;-0.028892672267834672;-3000.963270603291;-0.0004796841005435744;-0.12114397898126401;1.0,"(95.285, 284.645);(584.215, 265.645);(1103.645, 237.43);(1240.43, 230.785);(1426.145, 351.57);(1651.5, 355.43);(1905.285, 514.725)","(80, 88);(100, 88);(124, 88);(132, 88);(124, 53.5);(132, 53.5);(124, 34.5)"
